연도,월,전국소득대비 주택가격 비율,서울소득대비 주택가격 비율,부산소득대비 주택가격 비율,대구소득대비 주택가격 비율,인천소득대비 주택가격 비율,광주소득대비 주택가격 비율,대전소득대비 주택가격 비율,울산소득대비 주택가격 비율,세종소득대비 주택가격 비율,경기소득대비 주택가격 비율,강원소득대비 주택가격 비율,충북소득대비 주택가격 비율,충남소득대비 주택가격 비율,전북소득대비 주택가격 비율,전남소득대비 주택가격 비율,경북소득대비 주택가격 비율,경남소득대비 주택가격 비율,제주소득대비 주택가격 비율,평균 연소득 대비 전국 평균 대출금액,서울 평균 연소득 대비 평균 대출금액,부산 평균 연소득 대비 평균 대출금액,대구 평균 연소득 대비 평균 대출금액,인천 평균 연소득 대비 평균 대출금액,광주 평균 연소득 대비 평균 대출금액,대전 평균 연소득 대비 평균 대출금액,울산 평균 연소득 대비 평균 대출금액,세종 평균 연소득 대비 평균 대출금액,경기 평균 연소득 대비 평균 대출금액,강원 평균 연소득 대비 평균 대출금액,충북 평균 연소득 대비 평균 대출금액,충남 평균 연소득 대비 평균 대출금액,전북 평균 연소득 대비 평균 대출금액,전남평균 연소득 대비 평균 대출금액,경북 평균 연소득 대비 평균 대출금액,경남 평균 연소득 대비 평균 대출금액,제주 평균 연소득 대비 평균 대출금액
2009,12,5.52,7.45,4.26,4.51,6.16,3.55,4.15,3.29,2.77,6.24,3.65,3.73,4.78,3.69,3.22,3.34,4.04,2.91,2.53,2.89,2.11,2.11,2.85,1.85,1.92,1.66,0,2.89,1.92,1.79,2.35,1.84,1.68,1.77,1.99,1.73
2010,01,5.29,6.99,4.21,4.12,5.87,3.81,4.03,3.46,0,6.12,3.37,3.65,4.61,4.06,3.23,3.47,4.1,4.15,2.42,2.73,2.16,2.06,2.83,1.99,2.04,1.89,0,2.69,1.91,1.81,2.3,2.07,1.7,1.89,1.97,2.02
2010,02,5.14,6.78,4.06,4.17,6.07,4.12,4.49,3.24,4.65,5.97,3.72,3.24,4.16,3.5,3,3.37,3.96,2.95,2.37,2.59,2.05,2.02,2.81,2.12,2.09,1.62,0,2.76,2.02,1.78,2.19,1.75,1.54,1.8,1.97,1.42
2010,03,4.94,6.81,4.12,4.35,5.87,3.6,3.94,3.22,4.79,5.67,3.22,3.48,3.82,3.69,3.46,3.09,3.64,4.57,2.37,2.79,2.17,2.23,2.94,1.88,2.01,1.62,0,2.7,1.7,1.82,1.95,1.95,1.53,1.64,1.9,2.46
2010,04,5.21,8.03,4.05,4.41,6.06,4.07,4,3.42,6.23,5.97,3.76,3.99,3.78,3.75,2.67,2.94,3.64,3.86,2.53,3.32,2.09,2.26,2.89,2.18,2.05,1.75,0,2.91,2.16,2.08,2.06,1.93,1.57,1.72,1.93,1.45
2010,05,5.27,7.51,4.26,4.55,6.83,3.75,3.93,3.5,3.36,6.03,4.25,3.45,4.23,3.57,3.45,2.88,3.74,2.77,2.51,2.98,2.09,2.32,3.37,1.86,2.04,1.68,0,2.89,2.43,2.01,2.24,1.8,1.5,1.6,1.91,0.56
2010,06,5.74,8.14,4.49,4.65,6.93,3.83,4.42,4.23,0,6.47,3.48,3.85,4.09,3.44,3.34,3.52,3.72,4.57,2.74,3.44,2.26,2.35,3.37,1.92,2.17,1.94,0,3.12,1.85,1.96,2.24,1.79,1.86,1.9,1.94,2.47
2010,07,5.96,7.65,4.69,4.29,6.33,3.96,4.49,3.65,4.43,6.58,3.57,3.99,4.27,4.02,3.41,3.76,4.1,3.41,2.74,3.1,2.35,2.11,3.07,2.03,2.14,1.85,1.79,3.07,1.92,2.01,2.13,1.92,1.78,1.89,2.09,1.9
2010,08,6.11,8.17,4.74,4.43,6.48,4,4.45,3.8,0,6.79,4.21,3.59,4.1,3.64,3.38,3.58,4.03,3.23,2.86,3.38,2.37,2.31,3.18,2.08,2.19,1.98,0,3.2,2.25,1.92,2.19,1.79,1.89,1.87,2.05,1.68
2010,09,5.7,7.89,4.74,4.15,6.54,3.69,4.2,3.75,2.31,6.21,3.72,3.54,4.38,3.64,2.89,3.21,3.89,3.69,2.74,3.2,2.5,2.2,3.37,2.02,2.18,1.99,0,3.02,1.97,1.97,2.31,1.84,1.64,1.8,1.99,2.04
2010,10,5.59,8.22,4.6,4.31,6.77,3.88,4.51,3.23,3.17,6.17,3.75,3.78,4.28,3.4,3.13,3.65,3.99,4.94,2.74,3.4,2.34,2.19,3.36,2.05,2.26,1.84,0,3.06,2.16,2.08,2.32,1.79,1.7,1.94,2.13,2.9
2010,11,5.3,7.76,4.46,4.23,6.42,4.1,4.73,3.37,3.65,5.82,3.92,3.98,3.98,4.02,3.25,3.21,4.24,4.63,2.68,3.43,2.28,2.31,3.31,2.12,2.67,1.88,0,2.95,2.09,2.22,2.14,2.01,1.91,1.83,2.24,2.3
2010,12,5.44,7.73,4.92,4.28,5.83,4.07,4.39,4.58,4.4,6.11,3.74,4.18,4.34,3.99,3.3,3.75,4.35,3.53,2.76,3.41,2.59,2.41,3.23,2.13,2.24,2.5,0,3.07,2.11,2.2,2.35,2.12,1.88,2.05,2.25,2.02
2011,01,5.42,7.66,4.8,4.43,5.92,3.82,4.36,4.64,5.2,6.1,3.84,4.18,4.46,3.56,3.44,3.75,4.48,3.95,2.72,3.33,2.46,2.34,3.09,2.05,2.28,2.48,0,3.06,2.08,2.43,2.43,1.78,1.87,2.03,2.31,2.15
2011,02,5.51,7.84,5.4,4.56,6.08,3.87,4.55,3.91,5.22,6.02,3.91,4.04,4.2,3.79,3.68,3.19,4.33,3.74,2.72,3.28,2.72,2.45,3.21,2.13,2.28,2.05,0,2.98,2.08,2.21,2.31,2.05,1.94,1.85,2.26,2.03
2011,03,5.56,7.85,4.94,4.95,5.99,3.88,4.76,3.93,3.71,6.07,3.93,3.81,4.05,3.9,3.84,3.45,4.12,4.81,2.74,3.4,2.47,2.56,3.17,2.05,2.29,2.11,0,3.04,2.04,1.99,2.2,2,2.19,1.88,2.09,2.46
2011,04,5.65,7.69,5.2,4.64,6.15,4.21,4.4,3.57,4.12,6.27,3.92,4.21,4.11,4.42,3.31,3.72,4.64,3.42,2.78,3.26,2.6,2.56,3.23,2.22,2.13,2.05,0,3.11,2.14,2.28,2.21,2.23,1.88,1.99,2.2,1.94
2011,05,5.72,7.7,5.29,4.65,6.06,4.13,4.71,3.75,3.58,6.45,3.25,3.91,3.98,3.77,3.73,3.52,5.02,4.01,2.82,3.41,2.57,2.44,3.23,2.12,2.3,1.99,0,3.19,1.81,2.14,2.19,1.9,2.06,1.98,2.42,2.04
2011,06,5.7,7.56,5.48,4.59,6.41,4.31,5.28,4.16,3.72,6.3,3.65,4.01,3.9,3.91,4.39,3.07,4.75,4.12,2.81,3.34,2.65,2.38,3.28,2.19,2.34,2.11,0,3.19,1.94,2.21,2.22,1.95,2.25,1.74,2.18,2.09
2011,07,5.64,7.7,5.2,4.84,6.52,4.08,5.07,4.15,4.42,6.16,4.05,4.06,3.99,4.32,3.88,3.53,4.69,4.1,2.76,3.3,2.35,2.59,3.29,2.12,2.44,2.04,0,3.11,2.29,2.19,2.18,2.04,2.26,1.85,2.14,2.15
2011,08,5.78,7.51,5.87,4.66,6.37,4.3,5.23,4.16,4.19,6.48,3.79,4.14,4.17,4.29,3.26,3.54,4.6,5.16,2.83,3.32,2.74,2.44,3.32,2.21,2.52,2.17,1.78,3.23,2,2.15,2.26,2.11,1.82,1.91,2.15,2.32
2011,09,6.14,8.17,5.64,4.85,6.86,4.57,5.53,4.27,4.66,6.81,4.21,4.32,4.6,4.32,3.81,3.55,5.27,4.26,2.95,3.48,2.57,2.55,3.45,2.32,2.69,2.08,5,3.32,2.18,2.27,2.39,2.14,1.96,1.95,2.43,2.29
2011,10,6.36,8.14,5.89,5.11,6.92,4.51,5.36,4.16,4.43,7.09,4.75,4.55,4.57,4.66,4.01,3.92,5.18,3.88,3.09,3.6,2.82,2.69,3.48,2.21,2.54,2.01,0,3.49,2.45,2.32,2.41,2.27,2.11,2.06,2.44,2.03
2011,11,6.29,8.42,5.91,5.21,6.87,4.92,5.46,4.34,4.62,6.79,4.71,4.39,4.71,4.75,3.8,3.65,5.15,4.22,3.1,3.68,2.86,2.67,3.55,2.55,2.65,2.08,2.52,3.44,2.32,2.23,2.52,2.34,1.99,1.93,2.34,2.18
2011,12,6.18,8.05,5.73,5.34,6.13,5.33,5.61,4.51,4.32,7.16,4.21,4.74,4.5,4.33,4.32,4.05,4.98,4.14,3.16,3.65,2.96,2.85,3.43,2.65,2.84,2.36,0,3.71,2.23,2.55,2.53,2.23,2.26,2.24,2.51,2.24
2012,01,5.76,8.32,5.77,4.73,5.99,4.76,5.93,4.39,1.57,6.21,4.15,4.23,4.26,4.2,4.06,3.71,4.81,3.94,2.8,3.55,2.6,2.52,3.04,2.44,3.27,2.17,0,3.06,2.06,2.18,2.34,1.95,1.89,1.97,1.96,2.12
2012,02,5.61,7.59,5.39,4.99,6.02,4.46,5.18,4.17,5.22,6.35,4.26,4.34,4.25,4.29,3.51,3.41,4.55,4.42,2.83,3.38,2.59,2.49,3.23,2.35,2.62,2.13,0,3.29,2.27,2.24,2.33,2.09,1.8,1.91,2.19,2.08
2012,03,5.76,8.08,5.43,5.04,6.24,4.56,5.04,4.08,3.94,6.47,4.36,4.34,4.34,4.34,4.06,3.58,4.37,4.26,2.89,3.63,2.58,2.53,3.41,2.27,2.52,2.09,0,3.3,2.48,2.26,2.29,2.1,2.13,2.02,2.09,2.07
2012,04,5.69,7.84,5.64,4.98,6.08,4.25,5.37,4.36,3.26,6.28,4.47,4.33,4.4,4.45,3.99,3.74,4.59,4.52,2.93,3.57,2.75,2.58,3.39,2.27,2.7,2.24,0,3.33,2.37,2.29,2.45,2.29,1.88,2.01,2.26,2.07
2012,05,5.76,8.12,5.61,5.15,6,4.28,5.03,4.11,3.9,6.41,4.16,4.74,4.25,4.38,4.15,3.86,4.64,4.35,2.97,3.7,2.79,2.66,3.35,2.17,2.54,2.16,2.18,3.43,2.27,2.46,2.32,2.18,2.24,2.03,2.22,2.13
2012,06,5.7,7.98,5.63,4.85,5.82,4.62,5.11,4.18,3.99,6.41,3.96,4.7,4.13,4.29,2.96,3.73,4.81,4.39,2.97,3.78,2.76,2.53,3.26,2.34,2.63,2.21,2,3.48,1.97,2.45,2.36,2.05,1.7,2.05,2.32,2.01
2012,07,5.73,7.89,5.68,5.18,5.9,4.56,5.42,4.35,5.24,6.35,4.38,4.94,4.45,4.75,3.18,3.75,4.61,4.41,3.01,3.71,2.87,2.68,3.29,2.34,2.8,2.24,2.69,3.44,2.39,2.67,2.46,2.38,1.79,2.07,2.34,2.06
2012,08,5.54,7.75,5.46,4.96,5.64,4.45,5.56,4.45,6.22,6.01,3.99,4.27,4.61,4.8,3.18,3.82,4.82,4.16,2.92,3.8,2.83,2.5,3.15,2.37,2.88,2.37,3.33,3.29,2.1,2.18,2.46,2.36,1.69,2.04,2.31,2.07
2012,09,5.41,7.42,5.37,5.06,5.71,4.53,4.81,4.47,6.5,5.86,3.74,4.24,4.31,4.06,3.27,3.82,4.46,4.32,2.89,3.75,2.81,2.65,3.13,2.35,2.63,2.34,3.79,3.25,1.92,2.23,2.29,2.17,1.77,1.98,2.24,2.09
2012,10,5.47,7.32,4.84,5.32,5.96,4.57,4.98,4.53,5.64,6.03,3.75,4.35,4.19,4.27,3.23,4,4.43,4.61,2.97,3.67,2.57,2.8,3.25,2.51,2.7,2.35,3.2,3.37,2.1,2.35,2.4,2.25,1.87,2.21,2.35,2.44
2012,11,5.56,7.57,5.24,5.16,5.89,4.66,4.93,4.32,4.89,6.05,3.44,4.39,4.68,4.35,4.17,3.66,4.6,4.64,2.99,3.79,2.73,2.74,3.26,2.5,2.64,2.4,2.97,3.34,1.85,2.39,2.62,2.23,2.27,1.93,2.41,2.3
2012,12,5.64,7.61,5.68,5.29,6.08,4.84,5.39,4.6,4.85,6.28,4.28,4.66,4.77,4.07,4.16,3.95,4.64,4.39,3.01,3.77,3.05,2.77,3.46,2.45,2.82,2.47,2.96,3.45,2.37,2.49,2.62,2.07,2.27,2.17,2.43,2.21
2013,01,5.35,7.2,5.16,4.98,5.45,4.22,4.8,4.54,5.45,5.92,3.81,3.97,4.48,4.09,3.4,3.68,4.95,4.18,2.71,3.33,2.51,2.5,2.96,2.11,2.41,2.22,2.94,3.09,1.99,2.09,2.43,2.02,1.71,1.98,2.33,1.99
2013,02,5.49,7.43,5.37,5.08,5.85,4.63,4.94,4.6,5.23,5.99,4.1,4.92,4.26,4.24,4.18,3.88,4.43,4.21,2.91,3.64,2.84,2.64,3.27,2.42,2.51,2.52,3.06,3.23,2.3,2.7,2.38,2.2,2.33,2.09,2.33,2.11
2013,03,5.53,7.13,5.47,5.35,5.9,4.23,4.72,4.02,4.46,6.15,4.1,4.89,4.43,4.32,4.25,4,4.3,4.47,2.99,3.53,2.93,2.9,3.35,2.31,2.45,2.13,2.3,3.39,2.26,2.63,2.54,2.3,2.45,2.15,2.27,1.99
2013,04,5.64,7.38,5.74,5.37,5.66,4.44,5.12,4.4,4.83,6.19,3.94,4.58,4.17,4.49,4.03,4.21,4.89,4.36,3.04,3.75,2.99,2.81,3.15,2.39,2.79,2.28,2.9,3.38,2.17,2.59,2.41,2.41,2.22,2.36,2.6,2.08
2013,05,5.61,7.5,5.66,5.6,5.63,4.42,4.91,4.45,5.81,6.06,3.8,4.34,4.44,4.03,4.34,3.8,4.53,4.66,3.06,3.69,3.13,2.86,3.22,2.48,2.78,2.45,3.19,3.38,2.21,2.39,2.57,2.2,2.44,2.03,2.44,2.46
2013,06,5.51,7.25,5.58,5.5,5.63,4.68,5.22,4.1,4.7,5.98,3.78,4.62,4.54,4.22,3.61,4.05,4.93,5.21,3.02,3.64,3.01,2.82,3.25,2.49,2.83,2.29,2.67,3.34,2.23,2.59,2.64,2.36,2.13,2.17,2.68,2.81
2013,07,5.14,6.51,5.23,5.23,5.24,4.13,4.59,4.21,4.78,5.46,3.68,4.1,4.38,3.83,3.86,3.72,4.34,4.3,2.7,3.21,2.66,2.62,2.93,2.08,2.43,2.37,2.81,2.97,2.01,2.2,2.41,1.9,2.21,1.88,2.17,2.03
2013,08,5.05,6.71,5.17,5.24,5.11,4.26,4.5,4.17,5.2,5.34,3.84,4.24,4.21,3.93,3.44,3.68,4.32,4.12,2.73,3.46,2.6,2.62,2.91,2.21,2.41,2.34,3.29,3.03,1.97,2.32,2.36,1.96,1.83,2.04,2.23,2.12
2013,09,5.05,6.76,5.26,4.98,5.31,4.27,4.86,4.5,3.2,5.32,3.83,3.89,4.27,3.54,3.45,3.86,4.84,4.84,2.76,3.15,2.9,2.61,2.99,2.3,2.67,2.32,1.48,3.08,2.08,2.38,2.46,1.83,1.91,2.14,2.51,2.39
2013,10,5.05,6.41,5.03,5.24,5.15,4.23,4.75,4.59,3.66,5.36,3.95,4.04,4.03,4.19,3.65,3.77,4.99,4.04,2.81,3.26,2.67,2.65,3.22,2.23,2.63,2.77,1.97,3.12,2.37,2.28,2.28,2.3,2.04,2.01,2.64,2.26
2013,11,5.01,6.4,5.22,5.05,5.31,4.37,4.91,4.37,4.91,5.38,3.77,4.45,3.87,4.33,2.99,3.46,4.79,5,2.67,3.14,2.48,2.26,3.27,2.25,2.64,2.48,1.95,2.97,2.14,2.25,2.17,2.19,1.81,1.85,2.41,2.56
2013,12,5.01,6.63,5.29,4.92,5.6,3.98,5.16,4.18,4.94,5.38,3.67,3.86,4.13,4.09,3.55,3.94,4.42,4.95,2.68,3.14,2.67,2.26,3.47,2.18,2.63,2.32,2.6,3.02,2.19,2.12,2.22,2.05,1.99,2.11,2.33,2.61
2014,01,4.89,6.31,5.23,5.24,5.37,4.16,4.62,3.72,4.96,5.26,3.42,4.56,4.04,4.65,3.35,3.78,4.47,3.95,2.4,2.68,2.55,2.32,2.81,2.14,2.32,1.75,0.76,2.85,1.79,1.94,1.9,2.12,1.55,1.88,2.11,2.09
2014,02,4.75,6.34,5.29,5.08,4.8,3.91,4.46,4.17,5.73,5.18,4.17,3.96,4,3.6,3.57,3.41,4.29,4.1,2.15,2.55,2.23,1.91,2.35,1.85,2.2,1.85,2.55,2.41,1.96,1.91,1.87,1.71,1.63,1.61,2,1.85
2014,03,4.69,6.23,4.56,4.85,4.67,3.64,4.77,3.88,4.19,5.21,3.96,3.72,3.94,3.71,3.97,3.52,4.63,3.67,2.02,2.74,1.9,1.76,2.22,1.42,1.76,1.59,2.14,2.34,1.76,1.59,1.72,1.69,1.57,1.28,2.11,1.7
2014,04,4.93,6.72,5.23,5.3,4.94,4.88,4.35,4.4,5.11,5.25,4.23,3.92,4.07,3.7,3.77,3.67,4.71,4.48,2.05,2.7,2.1,1.85,2.12,1.89,1.89,1.78,2.12,2.29,1.85,1.58,1.69,1.59,1.56,1.39,2.04,1.6
2014,05,5.25,7.15,5.22,5.57,5.04,4.4,5.05,4.79,5.11,5.71,4.03,3.86,4.04,4.16,3.09,3.67,4.87,4.18,2.18,2.93,2.09,2.11,2.01,1.76,2.1,2.02,2.28,2.42,1.59,1.71,1.8,1.72,1.19,1.42,2.14,1.74
2014,06,5.31,7.34,5.43,5.48,5.03,4.78,5.61,4.45,4.79,5.83,3.84,4.13,4.3,3.54,3.87,4.16,4.69,4.42,2.21,2.93,2.31,2.12,2.01,1.94,2.18,1.97,2.3,2.45,1.63,1.5,1.86,1.51,1.48,1.85,2.09,2.07
2014,07,5.3,7.14,5.56,5.86,5.15,4.58,5.75,4.85,5.75,5.79,4.1,4.15,4.38,3.84,3.9,4.03,4.79,4.77,2.18,2.82,2.33,2.35,2.15,1.78,2.24,2.03,2.61,2.34,1.83,1.71,1.88,1.64,1.78,1.65,2.12,2.32
2014,08,5.41,7.39,5.47,5.83,5.44,4.75,5.68,4.64,5.66,5.8,4.51,4.47,4.32,4.37,4.62,4.15,4.79,4.75,2.21,2.86,2.23,2.3,2.07,1.91,2.25,1.96,2.62,2.3,2.06,1.94,1.84,1.89,2.1,1.72,2.13,2.4
2014,09,5.38,7.29,5.8,5.76,5.64,4.67,5.34,4.76,5.46,5.67,4.56,4.36,4.49,3.96,3.75,3.99,4.81,4.49,2.21,2.79,2.43,2.32,2.26,1.84,2.13,2.03,2.66,2.28,2.12,1.74,1.99,1.7,1.63,1.68,2.1,1.81
2014,10,5.37,7.35,5.48,5.71,5.56,4.66,5.19,4.47,5.29,5.66,4.69,4.65,4.52,4.01,3.84,4.36,4.72,4.88,2.24,2.85,2.35,2.25,2.23,1.85,2.21,1.88,2.61,2.38,2.13,2.02,1.93,1.74,1.72,1.89,2,1.95
2014,11,5.4,6.96,5.57,5.98,5.53,4.6,5.6,5.14,5.35,5.68,4.4,4.09,4.61,4.45,4.07,4.07,4.79,4.51,2.31,2.84,2.36,2.45,2.35,1.82,2.46,2.11,2.55,2.45,1.9,1.8,2.04,1.97,1.75,1.77,2.11,2.13
2014,12,5.45,6.83,5.93,5.74,5.63,4.66,5.08,4.83,5.3,5.77,4,4.53,4.25,4.27,3.69,4.42,5.1,5.01,2.35,2.82,2.55,2.37,2.42,1.9,2.23,1.92,2.61,2.53,1.64,1.96,1.79,1.94,1.63,1.93,2.26,2.43
2015,01,5.29,6.7,5.67,5.69,5.34,4.66,4.8,4.56,5.46,5.66,4.21,4.6,4.66,3.99,3.65,4.32,4.78,4.31,2.27,2.73,2.51,2.25,2.4,2.01,2.11,1.9,2.59,2.46,1.69,2.12,2.13,1.75,1.63,1.77,2.01,1.87
2015,02,5.26,6.62,5.62,5.83,5.48,4.67,4.9,4.63,4.97,5.52,3.85,4.63,4.49,4.18,3.93,4.26,4.56,4.75,2.34,2.75,2.43,2.39,2.56,2.02,2.29,2.02,2.45,2.5,1.71,2.02,2.09,1.93,1.77,1.88,2.08,2.13
2015,03,5.1,6.51,5.38,5.59,5.25,4.63,4.64,4.53,4.75,5.4,3.72,4.76,4.15,3.96,3.8,4.05,4.65,4.82,2.32,2.84,2.37,2.39,2.5,1.99,2.07,1.96,2.22,2.48,1.71,2.23,2.05,1.86,1.84,1.82,2.15,2.26
2015,04,5.02,6.16,5.17,5.74,5.18,4.64,4.65,4.61,4.93,5.28,3.96,4.49,4.22,3.86,3.53,4.1,4.39,4.42,2.34,2.69,2.36,2.47,2.67,2.1,2.23,2.01,2.22,2.5,1.9,2.11,2.07,1.89,1.76,1.76,2.08,2.03
2015,05,5.23,6.57,5.1,5.83,5.33,4.61,4.64,4.63,5.2,5.49,4.06,4.54,4.24,3.84,3.61,4.29,4.54,4.93,2.4,2.84,2.35,2.48,2.65,2.12,2.2,2.09,2.5,2.55,1.94,2.13,2.06,1.88,1.79,1.94,2.05,2.36
2015,06,5.41,6.85,5.4,6.17,5.53,4.62,4.96,4.73,5.2,5.68,4.09,4.91,4.39,3.97,3.9,4.09,4.65,5.1,2.44,2.91,2.52,2.58,2.62,2.04,2.36,2.07,2.54,2.62,1.94,2.29,2.11,1.84,1.88,1.91,1.98,2.45
2015,07,5.38,6.76,5.65,6.01,5.43,4.66,4.73,4.58,5.14,5.55,4,4.59,4.38,3.86,4.33,4.11,4.66,4.95,2.39,2.94,2.53,2.42,2.46,1.91,2.22,1.93,2.36,2.54,1.84,2.08,2.05,1.71,2.03,1.88,1.95,2.28
2015,08,5.34,6.67,5.42,5.72,5.6,4.86,4.75,4.84,5.15,5.63,4.14,4.4,4.17,4.09,4.11,3.41,4.9,4.75,2.25,2.73,2.34,2.09,2.45,2,2.17,2.07,2.52,2.4,1.79,1.85,1.91,1.84,1.74,1.49,1.88,1.9
2015,09,5.42,6.78,5.42,6.27,5.44,4.96,4.67,5.05,5.59,5.66,4.14,4.38,4.52,4.02,4.06,4.25,5.05,4.84,2.22,2.84,2.16,2.23,2.28,2.04,1.96,2.04,2.08,2.42,1.77,1.76,2.02,1.58,1.71,1.7,2.02,2.03
2015,10,5.43,6.77,5.43,6.15,5.65,5.21,4.97,5.15,5.47,5.83,4.01,4.26,4.24,3.96,3.68,4.02,5.02,5.68,2.32,2.87,2.31,2.3,2.31,2.11,2.03,2.06,2.27,2.42,1.64,1.75,1.82,1.68,1.64,1.76,2.01,2.61
2015,11,5.66,7.12,5.54,6.44,5.77,5.31,5.17,5.17,5.22,6.14,4.53,4.49,4.53,4.48,3.87,4.24,5.05,5.41,2.37,2.8,2.36,2.38,2.37,2.18,2.23,2.09,2.39,2.53,1.76,1.9,1.92,1.99,1.64,1.86,2.1,2.64
